5DC0	00	00	7D	C0	5D	04	69	FE	7F	52	69	00	5D	00	00	1E	1210
60F0	04	5E	04	4D	4F	44	45	E3	60	FB	60	21	D1	5D	E5	C3	1824
6100	FE	5D	04	61	E1	DD	75	FC	DD	74	FD	E1	DD	75	FE	DD	2891
6110	74	FF	11	FC	FF	DD	19	C3	FE	5D	1C	61	DD	E5	E1	D1	2692
6120	7B	C3	2B	61	26	61	DD	E5	E1	3E	01	86	77	23	30	01	1668
6130	34	56	23	96	7A	23	9E	DA	01	62	11	04	00	DD	19	03	1225
6140	C3	FE	5D	01	40	F2	60	49	61	E1	5E	23	56	D5	C3	FE	2217
6150	5D	02	30	3D	43	61	58	61	E1	7D	B4	11	00	00	20	01	1133
6160	13	D5	C3	FE	5D	06	46	54	4F	4B	45	4E	51	61	70	61	1622
6170	21	CD	5D	E5	C3	FE	5D	04	45	4E	44	2C	65	61	0A	5E	1667
6180	EB	65	2F	66	E8	62	03	68	F2	5D	01	49	77	61	90	61	1788
6190	DD	6E	00	DD	66	01	E5	C3	FE	5D	04	30	53	45	54	8A	1852
61A0	61	A3	61	E1	36	00	23	36	00	C3	FE	5D	04	31	53	45	1472
61B0	54	9A	61	B5	61	E1	36	01	23	36	00	C3	FE	5D	03	2A	1569
61C0	49	46	AC	61	C6	61	E1	7D	B4	CA	DA	61	03	C3	FE	5D	2299
61D0	05	2A	45	4C	53	45	BE	61	DA	61	0A	81	4F	30	01	04	1217
61E0	C3	FE	5D	04	2A	45	4E	44	D0	61	EC	61	E1	7D	B4	CA	2173
61F0	01	62	03	C3	FE	5D	06	2A	57	48	49	4C	45	E3	61	01	1394
6200	62	0A	81	4F	38	01	05	C3	FE	5D	04	50	41	47	45	F6	1455
6210	61	13	62	CD	C9	01	C3	FE	5D	04	42	41	53	45	0A	62	1558
6220	22	62	21	D3	5D	E5	C3	FE	5D	06	4E	55	4D	42	45	52	1703
6230	19	62	34	62	D9	2A	C9	5D	46	23	7E	FE	2D	3E	00	20	1450
6240	03	3D	05	23	08	11	00	00	D5	D5	7E	D6	30	38	12	FE	1271
6250	0A	38	06	FE	11	38	0A	D6	07	5F	3A	D3	5D	3D	BB	30	1383
6260	05	E1	D9	C3	FE	5D	E3	EB	C5	E5	01	00	08	3C	69	61	2148
6270	29	8F	30	01	19	10	F9	D1	19	C1	E3	23	10	CC	D1	E1	1866
6280	08	A7	28	03	ED	52	EB	D5	37	F5	D9	C3	FE	5D	7A	A8	2334
6290	08	7A	A7	F2	9C	62	21	00	00	ED	52	EB	60	69	78	A7	1868
62A0	F0	21	00	00	ED	42	C9	7D	01	00	08	61	69	29	8F	30	1345
62B0	02	19	89	10	F8	4F	C9	08	F0	EB	21	00	00	ED	52	C9	1744
62C0	01	2A	29	62	C6	62	D9	C1	D1	CD	8E	62	CD	A7	62	CD	2217
62D0	B7	62	E5	D9	C3	FE	5D	01	2B	C0	62	DD	62	E1	D1	19	2381
62E0	E5	C3	FE	5D	01	2D	D7	62	EA	62	D1	E1	A7	ED	52	E5	2611
62F0	C3	FE	5D	02	43	40	E4	62	FA	62	E1	5E	7B	17	9F	57	2060
6300	D5	C3	FE	5D	05	44	2F	4D	4F	44	F3	62	0E	63	D9	E1	1995
6310	D1	C1	7C	AA	08	7D	A7	F2	1C	63	ED	44	57	60	69	7B	2081
6320	5A	A7	F2	2F	63	2F	21	00	00	ED	42	C2	2F	63	3C	57	1515
6330	CD	3C	63	CD	B7	62	E5	C5	D9	C3	FE	5D	06	10	29	7A	2220
6340	8A	57	93	FA	48	63	2C	57	10	F4	4A	C9	06	41	53	50	1693
6350	41	43	45	04	63	57	63	21	20	00	E5	C3	FE	5D	05	41	1396
6360	53	43	49	49	4C	63	68	63	E1	3E	30	85	FE	3A	38	02	1512
6370	C6	07	6F	E5	C3	FE	5D	04	4E	45	58	54	5E	63	0A	5E	1707
6380	DB	65	C3	00	03	68	DB	65	FE	5D	EB	65	F2	5D	01	4A	2035
6390	77	63	94	63	DD	6E	04	DD	66	05	E5	C3	FE	5D	01	27	1939
63A0	8E	63	0A	5E	55	63	53	60	1B	65	47	61	47	61	AC	60	1440
63B0	C4	61	0A	03	66	AC	60	C4	61	03	A0	68	F2	5D	05	44	1644
63C0	4F	45	53	3E	9E	63	0A	5E	43	68	03	66	9A	5E	F8	62	1524
63D0	DB	65	05	00	DB	62	DB	62	A3	65	5B	68	DD	2B	DD	70	2015
63E0	00	DD	2B	DD	71	00	EB	4E	23	46	23	E5	C3	FE	5D	07	1829
63F0	3C	42	55	49	4C	44	53	BE	63	0A	5E	DB	65	00	00	70	1336
6400	68	F2	5D	03	50	54	43	EF	63	0A	5E	51	64	DB	65	40	1680
6410	00	C4	62	DB	62	DB	65	00	3C	DB	62	DB	65	20	40	A3	1887
6420	65	F2	5D	03	2B	53	50	03	64	2B	64	E1	39	E5	C3	FE	1851
6430	5D	04	50	49	43	4B	23	64	0A	5E	96	65	E8	62	DB	65	1532
6440	02	00	C4	62	29	64	47	61	F2	5D	04	53	57	41	50	31	1308
6450	64	53	64	E1	E3	E5	C3	FE	5D	01	23	4A	64	0A	5E	08	1828
6460	65	20	62	F8	62	0C	63	66	63	51	64	F2	5D	02	3C	23	1502
6470	59	64	74	64	E1	1E	A0	D5	E5	DD	2B	DD	74	00	C3	FE	2312
6480	5D	03	41	42	53	6D	64	89	64	D1	CB	7A	28	07	21	00	1370
6490	00	A7	ED	52	EB	D5	C3	FE	5D	02	23	53	81	64	0A	5E	1929
64A0	5D	64	9A	5E	56	61	EA	61	F8	08	5F	F2	5D	04	53	49	1801
64B0	47	4E	99	64	B6	64	DD	CB	00	7E	28	03	2E	2D	E5	C3	1792
64C0	FE	5D	04	54	59	50	45	AD	64	CB	64	D9	E1	7D	CD	3A	2079
64D0	03	A7	F2	CC	64	3E	08	CD	3A	03	3E	20	CD	3A	03	D9	1629
64E0	C3	FE	5D	02	23	3E	C2	64	EA	64	DD	23	C3	FE	5D	F1	2308
64F0	64	DD	23	C3	CB	64	01	2E	E3	64	0A	5E	72	64	87	64	1781
6500	9E	64	B4	64	EF	64	F2	5D	0A	65	21	00	00	E5	C3	FE	2034
6510	5D	07	43	4F	4E	54	45	58	54	F6	64	1D	65	21	D5	5D	1464
6520	E5	C3	FE	5D	07	43	55	52	52	45	4E	54	11	65	30	65	1592
6530	21	D7	5D	E5	C3	FE	5D	08	43	4F	4D	50	49	4C	45	52	1723
6540	24	65	44	65	21	D9	5D	E5	C3	FE	5D	05	53	54	41	54	1741
6550	45	37	65	55	65	21	DB	5D	E5	C3	FE	5D	07	3F	53	45	1749
6560	41	52	43	48	4B	65	0A	5E	1B	65	47	61	47	61	AC	60	1298
6570	9A	5E	C4	61	20	F9	60	47	61	C4	61	19	08	5F	42	65	1674
6580	47	61	AC	60	9A	5E	C4	61	06	08	65	D8	61	03	96	65	1659
6590	53	65	A3	65	F2	5D	98	65	21	01	00	E5	C3	FE	5D	01	1842
65A0	21	5C	65	A5	65	E1	D1	73	23	72	C3	FE	5D	07	3F	4E	1880
65B0	55	4D	42	45	52	9F	65	0A	5E	32	62	C4	61	15	F9	60	1550
65C0	47	61	C4	61	09	DB	65	DB	65	EB	65	EB	65	08	65	D8	2107
65D0	61	03	96	65	F2	5D	02	2A	23	AD	65	DD	65	0A	5F	03	1469
65E0	0A	57	03	D5	C3	FE	5D	01	2C	D6	65	ED	65	D1	2A	C9	2005
65F0	5D	73	23	72	23	22	C9	5D	C3	FE	5D	05	45	4E	54	52	1580
6600	59	E7	65	0A	5E	2E	65	47	61	47	61	F2	5D	0F	66	2A	1502
6610	C9	5D	16	00	5E	13	D5	C3	FE	5D	02	44	50	FB	65	21	1719
6620	66	21	C9	5D	E5	C3	FE	5D	04	48	45	52	45	1A	66	31	1673
6630	66	2A	C9	5D	E5	C3	FE	5D	02	2B	21	28	66	3F	66	E1	1819
6640	D1	7E	83	77	23	7E	8A	77	C3	FE	5D	02	32	2B	38	66	1798
6650	52	66	E1	23	23	E5	C3	FE	5D	06	43	52	45	41	54	45	1692
6660	4B	66	0A	5E	03	66	55	63	53	60	2F	66	2E	65	47	61	1213
6670	A3	65	0D	66	1F	66	3D	66	EB	65	2F	66	50	66	EB	65	1678
6680	F2	5D	84	66	ED	5B	CF	5D	26	00	1A	6F	19	11	03	00	1417
6690	19	E5	C3	FE	5D	01	3A	59	66	0A	5E	2E	65	47	61	1B	1492
66A0	65	A3	65	62	66	DB	65	0A	5E	82	66	A3	65	F9	60	B3	2009
66B0	61	F2	5D	01	3B	00	00	0A	5E	DB	65	F2	5D	EB	65	F9	1836
66C0	60	A1	61	F2	5D	08	3F	45	58	45	43	55	54	45	95	66	1542
66D0	0A	5E	53	65	47	61	53	65	A1	61	F9	60	47	61	F2	66	1755
66E0	C4	61	08	EC	60	E7	68	D8	61	03	EB	65	F2	5D	01	3D	2017
66F0	C5	66	F4	66	E1	D1	A7	ED	52	11	00	00	20	01	1C	D5	1856
6700	C3	FE	5D	02	2A	28	EE	66	0A	67	0A	57	03	0A	CD	3A	1452
6710	03	15	20	F8	03	C3	FE	5D	05	2B	4C	4F	4F	50	B3	66	1492
6720	0A	5E	DB	65	1A	61	7E	61	F2	5D	2C	67	DD	7E	03	DD	1823
6730	77	01	DD	7E	02	DD	77	00	C3	FE	5D	05	4C	45	41	56	1652
6740	45	18	67	0A	5E	DB	65	2A	67	EB	65	F2	5D	02	44	4F	1585
6750	3B	67	0A	5E	DB	65	02	61	F6	67	F2	5D	04	4C	4F	4F	1607
6760	50	4D	67	0A	5E	DB	65	24	61	7E	61	F2	5D	02	2E	22	1457
6770	5C	67	0A	5E	DB	65	08	67	EB	65	DB	65	22	00	53	60	1599
6780	2F	66	F8	62	E8	67	1F	66	3D	66	F2	5D	05	3B	43	4F	1671
6790	44	45	6D	67	0A	5E	DB	65	5B	68	EB	65	F9	60	A1	61	1907
67A0	F2	5D	02	49	46	8C	67	0A	5E	DB	65	C4	61	F6	67	08	1797
67B0	65	03	68	F2	5D	04	45	4C	53	45	A2	67	0A	5E	DB	65	1533
67C0	D8	61	F6	67	08	65	03	68	51	64	D5	67	F2	5D	04	54	1798
67D0	48	45	4E	B5	67	0A	5E	2F	66	18	68	E8	62	51	64	27	1434
67E0	68	F2	5D	02	31	2B	03	67	EA	67	E1	23	E5	C3	FE	5D	2007
67F0	03	44	4F	2C	E3	67	0A	5E	EB	65	2F	66	F2	5D	02	43	1517
6800	2C	F0	67	05	68	D1	2A	C9	5D	73	23	22	C9	5D	C3	FE	1968
6810	5D	04	4F	56	45	52	FE	67	1A	68	E1	D1	D5	E5	D5	C3	2184
6820	FE	5D	02	43	21	11	68	29	68	E1	D1	73	C3	FE	5D	02	1808
6830	43	52	22	68	36	68	3E	0D	CD	3A	03	C3	FE	5D	02	52	1412
6840	3E	2F	68	45	68	DD	6E	00	DD	23	DD	66	00	DD	23	E5	1781
6850	C3	FE	5D	05	53	43	4F	44	45	3E	68	0A	5E	43	68	82	1484
6860	66	A3	65	F2	5D	08	43	4F	4E	53	54	41	4E	54	53	68	1514
6870	0A	5E	62	66	EB	65	5B	68	EB	5E	23	56	D5	C3	FE	5D	2040
6880	08	56	41	52	49	41	42	4C	45	65	68	0A	5E	70	68	5B	1206
6890	68	D5	C3	FE	5D	08	51	55	45	53	54	49	4F	4E	80	68	1731
68A0	A2	68	2A	C9	5D	3E	0D	CD	3A	03	5E	23	CD	47	5E	3E	1504
68B0	3F	CD	3A	03	3E	0D	CD	3A	03	3A	D1	5D	A7	CA	61	5E	1590
68C0	2A	D7	5D	5E	23	56	EB	22	C9	5D	7E	85	6F	30	01	24	1583
68D0	23	23	7E	12	2B	1B	7E	12	C3	61	5E	50	49	4C	48	41	1180
68E0	20	56	41	5A	49	41	2E	E9	68	2A	C1	5D	A7	ED	72	30	1688
68F0	10	1E	0C	3E	0D	CD	3A	03	21	DB	68	CD	47	5E	C3	B9	1505
6900	68	C3	FE	5D	0A	5E	A7	5F	26	69	0F	69	FF	61	F8	11	1892
6910	69	3E	4F	CD	3A	03	3E	4B	CD	3A	03	C3	FE	5D	05	4F	1541
6920	55	54	49	4E	95	68	0A	5E	55	63	53	60	66	65	C4	61	1536
6930	12	B7	65	56	61	C4	61	17	6E	61	47	61	C4	61	12	FF	1742
6940	61	E7	D0	66	6E	61	47	61	C4	61	06	FF	61	DB	A0	68	2147
6950	F2	5D	00	00	00	00	00	00	FF	FF	FF	FB	FF	FF	FF	FF	2371
